"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"Zestaw ""System.Transactions.Local.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"Zestaw ""System.ValueTuple.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"Zestaw ""System.Web.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"Zestaw ""System.Web.HttpUtility.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"Zestaw ""System.Windows.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"Zestaw ""System.Xml.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"Zestaw ""System.Xml.Linq.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"Zestaw ""System.Xml.ReaderWriter.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"Zestaw ""System.Xml.Serialization.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"Zestaw ""System.Xml.XDocument.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"Zestaw ""System.Xml.XmlDocument.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"Zestaw ""System.Xml.XmlSerializer.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"Zestaw ""System.Xml.XPath.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"Zestaw ""System.Xml.XPath.XDocument.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"Zestaw ""WindowsBase.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Core.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Platform.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Platform.UAP.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"Zestaw ""Xamarin.Forms.Xaml.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"Zestaw ""PodmianaObrazka.UWP.exe"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/mdlejtecole/source/repos/PodmianaObrazka/PodmianaObrazka/PodmianaObrazka.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/PodmianaObrazka.UWP.exe"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\PodmianaObrazka.UWP.exe"
"Message",High,"Generowanie kodu serwera proxy System.Reflection.DispatchProxy."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyInitialize”, wielkość sterty 354 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyEmptyTypes”, wielkość sterty 378 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyPopulateTypes”, wielkość sterty 385 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyLateMetadata”, wielkość sterty 333 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyPassResourcesToMutableAssembly”, wielkość sterty 370 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyMethodBodies”, wielkość sterty 371 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyComplete”, wielkość sterty 433 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyCleanup”, wielkość sterty 459 MB."
"Message",Normal,"Uruchamianie przekształcenia „DeveloperExperienceModeOnlyCodeRemover”, wielkość sterty 114 MB."
"Message",Normal,"Uruchamianie przekształcenia „ComImportDetector”, wielkość sterty 114 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgAccessor”, wielkość sterty 114 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgRedirect”, wielkość sterty 116 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgRedirect”, wielkość sterty 123 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgTypeOf”, wielkość sterty 124 MB."
"Message",Normal,"Uruchamianie przekształcenia „EventSource”, wielkość sterty 137 MB."
"Message",Normal,"Uruchamianie przekształcenia „ValueType”, wielkość sterty 137 MB."
"Message",Normal,"Uruchamianie przekształcenia „Attribute”, wielkość sterty 137 MB."
"Message",Normal,"Uruchamianie przekształcenia „GetType”, wielkość sterty 138 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgFixups”, wielkość sterty 139 MB."
"Message",Normal,"Uruchamianie przekształcenia „ResourceManagerCtor”, wielkość sterty 141 MB."
"Message",Normal,"Uruchamianie przekształcenia „TypeofTypeHandle”, wielkość sterty 141 MB."
"Message",Normal,"Uruchamianie przekształcenia „DispatchProxyIntrinsics”, wielkość sterty 149 MB."
"Message",Normal,"Uruchamianie przekształcenia „StaticInitData”, wielkość sterty 149 MB."
"Message",Normal,"Uruchamianie przekształcenia „Delegate”, wielkość sterty 170 MB."
"Message",Normal,"Uruchamianie przekształcenia „LazyGenerics”, wielkość sterty 172 MB."
"Message",Normal,"Uruchamianie przekształcenia „AddReflectionBlockedAttributes”, wielkość sterty 205 MB."
"Message",Normal,"Uruchamianie przekształcenia „DisableOptimization”, wielkość sterty 206 MB."
"Message",Normal,"Uruchamianie przekształcenia „ResourceExtractor”, wielkość sterty 206 MB."
"Message",Normal,"Uruchamianie przekształcenia „CreateMetadata”, wielkość sterty 207 MB."
"Message",Normal,"Uruchamianie przekształcenia „StartupCodeInjector”, wielkość sterty 148 MB."
"Message",Normal,"Uruchamianie przekształcenia „SaveRVAStatics”, wielkość sterty 148 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReflectionInvoke”, wielkość sterty 150 MB."
"Message",Normal,"Uruchamianie przekształcenia „ScrubOpenCalls”, wielkość sterty 154 MB."
"Message",Normal,"Uruchamianie przekształcenia „ConvertCatchIntoFilter”, wielkość sterty 154 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReflectionMappingInfoEmit”, wielkość sterty 155 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReflectionIntrinsics”, wielkość sterty 160 MB."
"Message",Normal,"Uruchamianie przekształcenia „ConvertManagedWinMD”, wielkość sterty 160 MB."
"Message",Normal,"Uruchamianie przekształcenia „DebuggerGuidedStepThroughJmc”, wielkość sterty 160 MB."
"Message",Normal,"Uruchamianie przekształcenia „Reducer”, wielkość sterty 166 MB."
"Message",High,"Czyszczenie kodu bez odwołań"
"Message",Normal,"Uruchamianie przekształcenia „WriteAssemblies”, wielkość sterty 288 MB."
"Message",Normal,""
"Message",Normal,"Podsumowanie przekształcenia"
"Message",Normal,"    ms | przyrost sterty | nazwa"
"Message",Normal," 23062 |        306 | Analysis"
"Message",Normal,"  4536 |          4 | GenerateCodeAndCompile"
"Message",Normal,"  4494 |         23 | Mcg"
"Message",Normal,"  4125 |       -124 | WriteAssemblies"
"Message",Normal,"  1842 |        122 | Reducer"
"Message",Normal,"   673 |        -59 | CreateMetadata"
"Message",Normal,"   598 |         24 | ReducedCopyInitialize"
"Message",Normal,"   560 |         26 | ReducedCopyComplete"
"Message",Normal,"   501 |        -52 | ReducedCopyPopulateTypes"
"Message",Normal,"   423 |          1 | ResourceExtractor"
"Message",Normal,"   338 |          1 | DumpNativeResources"
"Message",Normal,"   317 |         62 | ReducedCopyMethodBodies"
"Message",Normal,"   295 |       -345 | ReducedCopyCleanup"
"Message",Normal,"   185 |         37 | ReducedCopyLateMetadata"
"Message",Normal,"   159 |          7 | McgRedirect"
"Message",Normal,"   157 |         33 | LazyGenerics"
"Message",Normal,"   143 |         13 | McgTypeOf"
"Message",Normal,"   131 |         21 | StaticInitData"
"Message",Normal,"    94 |          1 | McgRedirect"
"Message",Normal,"    81 |          8 | TypeofTypeHandle"
"Message",Normal,"    33 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"    32 |          2 | SaveRVAStatics"
"Message",Normal,"    25 |          1 | GetType"
"Message",Normal,"    21 |          6 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    16 |          0 | ScrubOpenCalls"
"Message",Normal,"    15 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    14 |          2 | McgFixups"
"Message",Normal,"    12 |          0 | ReflectionIntrinsics"
"Message",Normal,"    12 |          4 | ReflectionInvoke"
"Message",Normal,"    11 |          2 | McgAccessor"
"Message",Normal,"     8 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          2 | Delegate"
"Message",Normal,"     6 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | EventSource"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     2 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Low,"Zakończono wykonywanie zadania „RunILTransforms”."
"Message",Low,"Zakończono kompilowanie celu „RunILTransforms” w pliku „ILTransforms”."
"Message",Low,"Zakończono kompilowanie projektu „ILTransforms”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „GenerateMDIL” w pliku „Nutc”."
"Message",Low,""
"Message",High,"Generowanie kodu natywnego"
"Message",Low,"Zakończono kompilowanie celu „MDILPrepareMultiFile” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „SetBinaryForReferences” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zadanie „GenerateMDILGlobalAnalysis”"
"Message",Normal,"Uruchamianie elementu „C:\Users\mdlejtecole\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\intermediate\MDIL\PodmianaObrazka.UWP.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Skanowanie typów wejściowych"
"Message",Low,"Skanowanie metod: 16281."
"Message",Low,"Skanowanie metod: 9561."
"Message",Low,"Skanowanie metod: 5649."
"Message",Low,"Skanowanie metod: 4067."
"Message",Low,"Skanowanie metod: 2636."
"Message",Low,"Skanowanie metod: 1862."
"Message",Low,"Skanowanie metod: 1319."
"Message",Low,"Skanowanie metod: 1176."
"Message",Low,"Skanowanie metod: 817."
"Message",Low,"Skanowanie metod: 530."
"Message",Low,"Skanowanie metod: 670."
"Message",Low,"Skanowanie metod: 656."
"Message",Low,"Skanowanie metod: 413."
"Message",Low,"Skanowanie metod: 339."
"Message",Low,"Skanowanie metod: 232."
"Message",Low,"Skanowanie metod: 145."
"Message",Low,"Skanowanie metod: 63."
"Message",Low,"Skanowanie metod: 35."
"Message",Low,"Skanowanie metod: 34."
"Message",Low,"Skanowanie metod: 20."
"Message",Low,"Skanowanie metod: 14."
"Message",Low,"Skanowanie metod: 13."
"Message",Low,"Wczesne generowanie kodu"
"Message",Low,"Kompilowanie metod: 46532."
"Message",Low,"Odłożone generowanie kodu"
"Message",Low,"Kompilowanie metod: 1."
"Message",Low,"Kompilowanie metod: 40."
"Message",Low,"Kompilowanie metod: 14."
"Message",Low,"Kompilowanie metod: 8."
"Message",Low,"Wywołanie metody zarządzanej Initialize powiodło się; kod zakończenia: 0podczas generowania listy CTL.Statystyka metadanych śledzenia stosu"
"Message",Low,"Liczba wyemitowanych metod:   22261"
"Message",Low,"Rozmiar obiektu blob metadanych:          552094"
"Message",Low,"Element RVA metody — rozmiar mapy tokenu: 178088"
"Message",Low,"Całkowity rozmiar natywny:           730182"
"Message",Low,"„C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\intermediate\MDIL\PodmianaObrazka.UWP.mdilexe” — generowanie zakończone pomyślnie"
"Message",Low,"„C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\intermediate\MDIL\PodmianaObrazka.UWP.mdilpdb” — generowanie zakończone pomyślnie"
"Message",Low,"Skompilowano do kodu MDIL."
"Message",Normal,"Element „C:\Users\mdlejtecole\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\intermediate\MDIL\PodmianaObrazka.UWP.rsp""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
